MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
   12447  1
   12448  1
   12449  1
   12450  1
   12451  1
   12452  1
   12453  1
   12454  1
   12455  1
   12456  1
   12457  1
   12458  1
   12459  1
   12460  1
   12461  1
   12462  1
   12463  1
   12464  1
   12465  1
   12466  1
   12467  1
   12468  1
   12469  1
   12470  1
   12471  1
   12472  1
   12473  1
   12474  1
   12475  1
   12476  1
   12477  1
   12478  1
   12479  1
   12480  1
   12481  2
   12482  2
   12483  2
   12484  2
   12485  2
   12486  2
   12487  2
   12488  2
   12489  2
   12490  2
   12491  2
   12492  2
   12493  2
   12494  2
   12495  2
   12496  2
   12497  2
   12498  2
   12499  2
   12500  2
   12501  2
   12502  2
   12503  2
   12504  2
   12505  2
   12506  2
   12507  2
   12508  2
   12509  2
   12510  2
   12511  2
   12512  2
   12513  2
   12514  2
   12515  2
   12516  2
   12517  2
   12518  2
   12519  2
   12520  2
   12521  2
   12522  2
   12523  2
   12524  2
   12525  2
   12526  2
   12527  2
   12528  2
   12529  2
   12530  2
   12531  2
   12532  2
   12533  2
   12534  2
   12535  2
   12536  2
   12537  2
   12538  2
   12539  2
   12540  2
   12541  2
   12542  2
   12543  2
   12544  2
   12545  2
   12546  2
   12547  2
   12548  2
   12549  2
   12550  2
   12551  2
   12552  2
   12553  2
   12554  2
   12555  2
   12556  2
   12557  2
   12558  2
   12559  2
   12560  2
   12561  2
   12562  2
   12563  2
   12564  2
   12565  2
   12566  2
   12567  2
   12568  2
   12569  2
   12570  2
   12571  2
   12572  2
   12573  2
   12574  2
   12575  2
   12576  2
   12577  2
   12578  2
   12579  2
   12580  2
   12581  2
   12582  2
   12583  2
   12584  2
   12585  2
   12586  2
   12587  2
   12588  2
   12589  2
   12590  2
   12591  2
   12592  2
   12593  2
   12594  2
   12595  2
   12596  2
   12597  2
   12598  2
   12599  2
   12600  2
   12601  2
   12602  2
   12603  2
   12604  2
   12605  2
   12606  2
   12607  2
   12608  2
   12609  2
   12610  2
   12611  2
   12612  2
   12613  2
   12614  2
   12615  2
   12616  2
   12617  2
   12618  2
   12619  2
   12620  2
   12621  2
   12622  2
   12623  2
   12624  2
   12625  2
   12626  2
   12627  2
   12628  2
   12629  2
   12630  2
   12631  2
   12632  2
   12633  2
   12634  2
   12635  2
   12636  2
   12637  2
   12638  2
   12639  2
   12640  2
   12641  2
   12642  2
   12643  2
   12644  2
   12645  2
   12646  2
   12647  2
   12648  2
   12649  2
   12650  2
   12651  2
   12652  2
   12653  2
   12654  2
   12655  2
   12656  2
   12657  2
   12658  2
   12659  2
   12660  2
   12661  2
   12662  2
   12663  2
   12664  2
   12665  2
   12666  2
   12667  2
   12668  2
   12669  2
   12670  2
   12671  2
   12672  2
   12673  2
   12674  2
   12675  2
   12676  2
   12677  2
   12678  2
   12679  2
   12680  2
   12681  2
   12682  2
   12683  2
   12684  2
   12685  2
   12686  2
   12687  2
   12688  2
   12689  2
   12690  2
   12691  2
   12692  2
   12693  2
   12694  2
   12695  2
   12696  2
   12697  2
   12698  2
   12699  2
   12700  2
   12701  2
   12702  2
   12703  2
   12704  2
   12705  2
   12706  2
   12707  2
   12708  2
   12709  2
   12710  2
   12711  2
   12712  2
   12713  2
   12714  2
   12715  2
   12716  2
   12717  2
   12718  2
   12719  2
   12720  2
   12721  1
   12722  1
   12723  1
   12724  1
   12725  1
   12726  1
   12727  1
   12728  1
   12729  1
   12730  1
   12731  1
   12732  1
   12733  1
   12734  1
   12735  1
   12736  1
   12737  1
   12738  1
   12739  1
   12740  1
   12741  1
   12742  1
   12743  1
   12744  1
   12745  1
   12746  1
   12747  1
   12748  1
   12749  1
   12750  1
   12751  1
   12752  1
   12753  1
   12754  1
   12755  1
   12756  1
   12757  1
   12758  1
   12759  1
   12760  1
   12761  1
   12762  1
   12763  1
   12764  1
   12765  1
   12766  1
   12767  1
   12768  1
   12769  1
   12770  1
   12771  1
   12772  1
   12773  1
   12774  1
   12775  1
   12776  1
   12777  1
   12778  1
   12779  1
   12780  1
   12781  1
   12782  1
   12783  1
   12784  1
   12785  1
   12786  1
   12787  1
   12788  1
   12789  1
   12790  1
   12791  1
   12792  1
   12793  1
   12794  1
   12795  1
   12796  1
   12797  1
   12798  1
   12799  1
   12800  1
   12801  1
   12802  1
   12803  1
   12804  1
   12805  1
   12806  1
   12807  1
   12808  1
   12809  1
   12810  1
   12811  1
   12812  1
   12813  1
   12814  1
   12815  1
   12816  1
   12817  1
   12818  1
   12819  1
   12820  1
   12821  1
   12822  1
   12823  1
   12824  1
   12825  1
   12826  1
   12827  1
   12828  1
   12829  1
   12830  1
   12831  1
   12832  1
   12833  1
   12834  1
   12835  1
   12836  1
   12837  1
   12838  1
   12839  1
   12840  1
   12841  1
   12842  1
   12843  1
   12844  1
   12845  1
   12846  1
   12847  1
   12848  1
   12849  1
   12850  1
   12851  1
   12852  1
   12853  1
   12854  1
   12855  1
   12856  1
   12857  1
   12858  1
   12859  1
   12860  1
   12861  1
   12862  1
   12863  1
   12864  1
   12865  1
   12866  1
   12867  1
   12868  1
   12869  1
   12870  1
   12871  1
   12872  1
   12873  1
   12874  1
   12875  1
   12876  1
   12877  1
   12878  1
   12879  1
   12880  1
   12881  1
   12882  1
   12883  1
   12884  1
   12885  1
   12886  1
   12887  1
   12888  1
   12889  1
   12890  1
   12891  1
   12892  1
   12893  1
   12894  1
   12895  1
   12896  1
   12897  1
   12898  1
   12899  1
   12900  1
   12901  1
   12902  1
   12903  1
   12904  1
   12905  1
   12906  1
   12907  1
   12908  1
   12909  1
   12910  1
   12911  1
   12912  1
   12913  1
   12914  1
   12915  1
   12916  1
   12917  1
   12918  1
   12919  1
   12920  1
   12921  1
   12922  1
   12923  1
   12924  1
   12925  1
   12926  1
   12927  1
   12928  1
   12929  1
   12930  1
   12931  1
   12932  1
   12933  1
   12934  1
   12935  1
   12936  1
   12937  1
   12938  1
   12939  1
   12940  1
   12941  1
   12942  1
   12943  1
   12944  1
   12945  1
   12946  1
   12947  1
   12948  1
   12949  1
   12950  1
   12951  1
   12952  1
   12953  1
   12954  1
   12955  1
   12956  1
   12957  1
   12958  1
   12959  1
   12960  1
   12961  2
   12962  2
   12963  2
   12964  2
   12965  2
   12966  2
   12967  2
   12968  2
   12969  2
   12970  2
   12971  2
   12972  2
   12973  2
   12974  2
   12975  2
   12976  2
   12977  2
   12978  2
   12979  2
   12980  2
   12981  2
   12982  2
   12983  2
   12984  2
   12985  2
   12986  2
   12987  2
   12988  2
   12989  2
   12990  2
   12991  2
   12992  2
   12993  2
   12994  2
   12995  2
   12996  2
   12997  2
   12998  2
   12999  2
   13000  2
   13001  2
   13002  2
   13003  2
   13004  2
   13005  2
   13006  2
   13007  2
   13008  2
   13009  2
   13010  2
   13011  2
   13012  2
   13013  2
   13014  2
   13015  2
   13016  2
   13017  2
   13018  2
   13019  2
   13020  2
   13021  2
   13022  2
   13023  2
   13024  2
   13025  2
   13026  2
   13027  2
   13028  2
   13029  2
   13030  2
   13031  2
   13032  2
   13033  2
   13034  2
   13035  2
   13036  2
   13037  2
   13038  2
   13039  2
   13040  2
   13041  2
   13042  2
   13043  2
   13044  2
   13045  2
   13046  2
   13047  2
   13048  2
   13049  2
   13050  2
   13051  2
   13052  2
   13053  2
   13054  2
   13055  2
   13056  2
   13057  2
   13058  2
   13059  2
   13060  2
   13061  2
   13062  2
   13063  2
   13064  2
   13065  2
   13066  2
   13067  2
   13068  2
   13069  2
   13070  2
   13071  2
   13072  2
   13073  2
   13074  2
   13075  2
   13076  2
   13077  2
   13078  2
   13079  2
   13080  2
   13081  2
   13082  2
   13083  2
   13084  2
   13085  2
   13086  2
   13087  2
   13088  2
   13089  2
   13090  2
   13091  2
   13092  2
   13093  2
   13094  2
   13095  2
   13096  2
   13097  2
   13098  2
   13099  2
   13100  2
   13101  2
   13102  2
   13103  2
   13104  2
   13105  2
   13106  2
   13107  2
   13108  2
   13109  2
   13110  2
   13111  2
   13112  2
   13113  2
   13114  2
   13115  2
   13116  2
   13117  2
   13118  2
   13119  2
   13120  2
   13121  2
   13122  2
   13123  2
   13124  2
   13125  2
   13126  2
   13127  2
   13128  2
   13129  2
   13130  2
   13131  2
   13132  2
   13133  2
   13134  2
   13135  2
   13136  2
   13137  2
   13138  2
   13139  2
   13140  2
   13141  2
   13142  2
   13143  2
   13144  2
   13145  2
   13146  2
   13147  2
   13148  2
   13149  2
   13150  2
   13151  2
   13152  2
   13153  2
   13154  2
   13155  2
   13156  2
   13157  2
   13158  2
   13159  2
   13160  2
   13161  2
   13162  2
   13163  2
   13164  2
   13165  2
   13166  2
   13167  2
   13168  2
   13169  2
   13170  2
   13171  2
   13172  2
   13173  2
   13174  2
   13175  2
   13176  2
   13177  2
   13178  2
   13179  2
   13180  2
   13181  2
   13182  2
   13183  2
   13184  2
   13185  2
   13186  2
   13187  2
   13188  2
   13189  2
   13190  2
   13191  2
   13192  2
   13193  2
   13194  2
   13195  2
   13196  2
   13197  2
   13198  2
   13199  2
   13200  2
   13201  2
   13202  2
   13203  2
   13204  2
   13205  2
   13206  2
   13207  2
   13208  2
   13209  2
   13210  2
   13211  2
   13212  2
   13213  2
   13214  2
   13215  2
   13216  2
   13217  2
   13218  2
   13219  2
   13220  2
   13221  2
   13222  2
   13223  2
   13224  2
   13225  2
   13226  2
   13227  2
   13228  2
   13229  2
   13230  2
   13231  2
   13232  2
   13233  2
   13234  2
   13235  2
   13236  2
   13237  2
   13238  2
   13239  2
   13240  2
   13241  2
   13242  2
   13243  2
   13244  2
   13245  2
   13246  2
   13247  2
   13248  2
   13249  2
   13250  2
   13251  2
   13252  2
   13253  2
   13254  2
   13255  2
   13256  2
   13257  2
   13258  2
   13259  2
   13260  2
   13261  2
   13262  2
   13263  2
   13264  2
   13265  2
   13266  2
   13267  2
   13268  2
   13269  2
   13270  2
   13271  2
   13272  2
   13273  2
   13274  2
   13275  2
   13276  2
   13277  2
   13278  2
   13279  2
   13280  2
   13281  2
   13282  2
   13283  2
   13284  2
   13285  2
   13286  2
   13287  2
   13288  2
   13289  2
   13290  2
   13291  2
   13292  2
   13293  2
   13294  2
   13295  2
   13296  2
   13297  2
   13298  2
   13299  2
   13300  2
   13301  2
   13302  2
   13303  2
   13304  2
   13305  2
   13306  2
   13307  2
   13308  2
   13309  2
   13310  2
   13311  2
   13312  2
   13313  2
   13314  2
   13315  2
   13316  2
   13317  2
   13318  2
   13319  2
   13320  2
   13321  2
   13322  2
   13323  2
   13324  2
   13325  2
   13326  2
   13327  2
   13328  2
   13329  2
   13330  2
   13331  2
   13332  2
   13333  2
   13334  2
   13335  2
   13336  2
   13337  2
   13338  2
   13339  2
   13340  2
   13341  2
   13342  2
   13343  2
   13344  2
   13345  2
   13346  2
   13347  2
   13348  2
   13349  2
   13350  2
   13351  2
   13352  2
   13353  2
   13354  2
   13355  2
   13356  2
   13357  2
   13358  2
   13359  2
   13360  2
   13361  2
   13362  2
   13363  2
   13364  2
   13365  2
   13366  2
   13367  2
   13368  2
   13369  2
   13370  2
   13371  2
   13372  2
   13373  2
   13374  2
   13375  2
   13376  2
   13377  2
   13378  2
   13379  2
   13380  2
   13381  2
   13382  2
   13383  2
   13384  2
   13385  2
   13386  2
   13387  2
   13388  2
   13389  2
   13390  2
   13391  2
   13392  2
   13393  2
   13394  2
   13395  2
   13396  2
   13397  2
   13398  2
   13399  2
   13400  2
   13401  2
   13402  2
   13403  2
   13404  2
   13405  2
   13406  2
   13407  2
   13408  2
   13409  2
   13410  2
   13411  2
   13412  2
   13413  2
   13414  2
   13415  2
   13416  2
   13417  2
   13418  2
   13419  2
   13420  2
   13421  2
   13422  2
   13423  2
   13424  2
   13425  2
   13426  2
   13427  2
   13428  2
   13429  2
   13430  2
   13431  2
   13432  2
   13433  2
   13434  2
   13435  2
   13436  2
   13437  2
   13438  2
   13439  2
   13440  2
   13441  1
   13442  1
   13443  1
   13444  1
   13445  1
   13446  1
   13447  1
   13448  1
   13449  1
   13450  1
   13451  1
   13452  1
   13453  1
   13454  1
   13455  1
   13456  1
   13457  1
   13458  1
   13459  1
   13460  1
   13461  1
   13462  1
   13463  1
   13464  1
   13465  1
   13466  1
   13467  1
   13468  1
   13469  1
   13470  1
   13471  1
   13472  1
   13473  1
   13474  1
   13475  1
   13476  1
   13477  1
   13478  1
   13479  1
   13480  1
   13481  1
   13482  1
   13483  1
   13484  1
   13485  1
   13486  1
   13487  1
   13488  1
   13489  1
   13490  1
   13491  1
   13492  1
   13493  1
   13494  1
   13495  1
   13496  1
   13497  1
   13498  1
   13499  1
   13500  1
   13501  1
   13502  1
   13503  1
   13504  1
   13505  1
   13506  1
   13507  1
   13508  1
   13509  1
   13510  1
   13511  1
   13512  1
   13513  1
   13514  1
   13515  1
   13516  1
   13517  1
   13518  1
   13519  1
   13520  1
   13521  1
   13522  1
   13523  1
   13524  1
   13525  1
   13526  1
   13527  1
   13528  1
   13529  1
   13530  1
   13531  1
   13532  1
   13533  1
   13534  1
   13535  1
   13536  1
   13537  1
   13538  1
   13539  1
   13540  1
   13541  1
   13542  1
   13543  1
   13544  1
   13545  1
   13546  1
   13547  1
   13548  1
   13549  1
   13550  1
   13551  1
   13552  1
   13553  1
   13554  1
   13555  1
   13556  1
   13557  1
   13558  1
   13559  1
   13560  1
   13561  1
   13562  1
   13563  1
   13564  1
   13565  1
   13566  1
   13567  1
   13568  1
   13569  1
   13570  1
   13571  1
   13572  1
   13573  1
   13574  1
   13575  1
   13576  1
   13577  1
   13578  1
   13579  1
   13580  1
   13581  1
   13582  1
   13583  1
   13584  1
   13585  1
   13586  1
   13587  1
   13588  1
   13589  1
   13590  1
   13591  1
   13592  1
   13593  1
   13594  1
   13595  1
   13596  1
   13597  1
   13598  1
   13599  1
   13600  1
   13601  1
   13602  1
   13603  1
   13604  1
   13605  1
   13606  1
   13607  1
   13608  1
   13609  1
   13610  1
   13611  1
   13612  1
   13613  1
   13614  1
   13615  1
   13616  1
   13617  1
   13618  1
   13619  1
   13620  1
   13621  1
   13622  1
   13623  1
   13624  1
   13625  1
   13626  1
   13627  1
   13628  1
   13629  1
   13630  1
   13631  1
   13632  1
   13633  1
   13634  1
   13635  1
   13636  1
   13637  1
   13638  1
   13639  1
   13640  1
   13641  1
   13642  1
   13643  1
   13644  1
   13645  1
   13646  1
   13647  1
   13648  1
   13649  1
   13650  1
   13651  1
   13652  1
   13653  1
   13654  1
   13655  1
   13656  1
   13657  1
   13658  1
   13659  1
   13660  1
   13661  1
   13662  1
   13663  1
   13664  1
   13665  1
   13666  1
   13667  1
   13668  1
   13669  1
   13670  1
   13671  1
   13672  1
   13673  1
   13674  1
   13675  1
   13676  1
   13677  1
   13678  1
   13679  1
   13680  1
   13681  1
   13682  1
   13683  1
   13684  1
   13685  1
   13686  1
   13687  1
   13688  1
   13689  1
   13690  1
   13691  1
   13692  1
   13693  1
   13694  1
   13695  1
   13696  1
   13697  1
   13698  1
   13699  1
   13700  1
   13701  1
   13702  1
   13703  1
   13704  1
   13705  1
   13706  1
   13707  1
   13708  1
   13709  1
   13710  1
   13711  1
   13712  1
   13713  1
   13714  1
   13715  1
   13716  1
   13717  1
   13718  1
   13719  1
   13720  1
   13721  1
   13722  1
   13723  1
   13724  1
   13725  1
   13726  1
   13727  1
   13728  1
   13729  1
   13730  1
   13731  1
   13732  1
   13733  1
   13734  1
   13735  1
   13736  1
   13737  1
   13738  1
   13739  1
   13740  1
   13741  1
   13742  1
   13743  1
   13744  1
   13745  1
   13746  1
   13747  1
   13748  1
   13749  1
   13750  1
   13751  1
   13752  1
   13753  1
   13754  1
   13755  1
   13756  1
   13757  1
   13758  1
   13759  1
   13760  1
   13761  1
   13762  1
   13763  1
   13764  1
   13765  1
   13766  1
   13767  1
   13768  1
   13769  1
   13770  1
   13771  1
   13772  1
   13773  1
   13774  1
   13775  1
   13776  1
   13777  1
   13778  1
   13779  1
   13780  1
   13781  1
   13782  1
   13783  1
   13784  1
   13785  1
   13786  1
   13787  1
   13788  1
   13789  1
   13790  1
   13791  1
   13792  1
   13793  1
   13794  1
   13795  1
   13796  1
   13797  1
   13798  1
   13799  1
   13800  1
   13801  1
   13802  1
   13803  1
   13804  1
   13805  1
   13806  1
   13807  1
   13808  1
   13809  1
   13810  1
   13811  1
   13812  1
   13813  1
   13814  1
   13815  1
   13816  1
   13817  1
   13818  1
   13819  1
   13820  1
   13821  1
   13822  1
   13823  1
   13824  1
   13825  1
   13826  1
   13827  1
   13828  1
   13829  1
   13830  1
   13831  1
   13832  1
   13833  1
   13834  1
   13835  1
   13836  1
   13837  1
   13838  1
   13839  1
   13840  1
   13841  1
   13842  1
   13843  1
   13844  1
   13845  1
   13846  1
   13847  1
   13848  1
   13849  1
   13850  1
   13851  1
   13852  1
   13853  1
   13854  1
   13855  1
   13856  1
   13857  1
   13858  1
   13859  1
   13860  1
   13861  1
   13862  1
   13863  1
   13864  1
   13865  1
   13866  1
   13867  1
   13868  1
   13869  1
   13870  1
   13871  1
   13872  1
   13873  1
   13874  1
   13875  1
   13876  1
   13877  1
   13878  1
   13879  1
   13880  1
   13881  1
   13882  1
   13883  1
   13884  1
   13885  1
   13886  1
   13887  1
   13888  1
   13889  1
   13890  1
   13891  1
   13892  1
   13893  1
   13894  1
   13895  1
   13896  1
   13897  1
   13898  1
   13899  1
   13900  1
   13901  1
   13902  1
   13903  1
   13904  1
   13905  1
   13906  1
   13907  1
   13908  1
   13909  1
   13910  1
   13911  1
   13912  1
   13913  1
   13914  1
   13915  1
   13916  1
   13917  1
   13918  1
   13919  1
   13920  1
   13921  2
   13922  2
   13923  2
   13924  2
   13925  2
   13926  2
   13927  2
   13928  2
   13929  2
   13930  2
   13931  2
   13932  2
   13933  2
   13934  2
   13935  2
   13936  2
   13937  2
   13938  2
   13939  2
   13940  2
   13941  2
   13942  2
   13943  2
   13944  2
   13945  2
   13946  2
   13947  2
   13948  2
   13949  2
   13950  2
   13951  2
   13952  2
   13953  2
   13954  2
   13955  2
   13956  2
   13957  2
   13958  2
   13959  2
   13960  2
   13961  2
   13962  2
   13963  2
   13964  2
   13965  2
   13966  2
   13967  2
   13968  2
   13969  2
   13970  2
   13971  2
   13972  2
   13973  2
   13974  2
   13975  2
   13976  2
   13977  2
   13978  2
   13979  2
   13980  2
   13981  2
   13982  2
   13983  2
   13984  2
   13985  2
   13986  2
   13987  2
   13988  2
   13989  2
   13990  2
   13991  2
   13992  2
   13993  2
   13994  2
   13995  2
   13996  2
   13997  2
   13998  2
   13999  2
   14000  2
   14001  2
   14002  2
   14003  2
   14004  2
   14005  2
   14006  2
   14007  2
   14008  2
   14009  2
   14010  2
   14011  2
   14012  2
   14013  2
   14014  2
   14015  2
   14016  2
   14017  2
   14018  2
   14019  2
   14020  2
   14021  2
   14022  2
   14023  2
   14024  2
   14025  2
   14026  2
   14027  2
   14028  2
   14029  2
   14030  2
   14031  2
   14032  2
   14033  2
   14034  2
   14035  2
   14036  2
   14037  2
   14038  2
   14039  2
   14040  2
   14041  2
   14042  2
   14043  2
   14044  2
   14045  2
   14046  2
   14047  2
   14048  2
   14049  2
   14050  2
   14051  2
   14052  2
   14053  2
   14054  2
   14055  2
   14056  2
   14057  2
   14058  2
   14059  2
   14060  2
   14061  2
   14062  2
   14063  2
   14064  2
   14065  2
   14066  2
   14067  2
   14068  2
   14069  2
   14070  2
   14071  2
   14072  2
   14073  2
   14074  2
   14075  2
   14076  2
   14077  2
   14078  2
   14079  2
   14080  2
   14081  2
   14082  2
   14083  2
   14084  2
   14085  2
   14086  2
   14087  2
   14088  2
   14089  2
   14090  2
   14091  2
   14092  2
   14093  2
   14094  2
   14095  2
   14096  2
   14097  2
   14098  2
   14099  2
   14100  2
   14101  2
   14102  2
   14103  2
   14104  2
   14105  2
   14106  2
   14107  2
   14108  2
   14109  2
   14110  2
   14111  2
   14112  2
   14113  2
   14114  2
   14115  2
   14116  2
   14117  2
   14118  2
   14119  2
   14120  2
   14121  2
   14122  2
   14123  2
   14124  2
   14125  2
   14126  2
   14127  2
   14128  2
   14129  2
   14130  2
   14131  2
   14132  2
   14133  2
   14134  2
   14135  2
   14136  2
   14137  2
   14138  2
   14139  2
   14140  2
   14141  2
   14142  2
   14143  2
   14144  2
   14145  2
   14146  2
   14147  2
   14148  2
   14149  2
   14150  2
   14151  2
   14152  2
   14153  2
   14154  2
   14155  2
   14156  2
   14157  2
   14158  2
   14159  2
   14160  2
   14161  1
   14162  1
   14163  1
   14164  1
   14165  1
   14166  1
   14167  1
   14168  1
   14169  1
   14170  1
   14171  1
   14172  1
   14173  1
   14174  1
   14175  1
   14176  1
   14177  1
   14178  1
   14179  1
   14180  1
   14181  1
   14182  1
   14183  1
   14184  1
   14185  1
   14186  1
   14187  1
   14188  1
   14189  1
   14190  1
   14191  1
   14192  1
   14193  1
   14194  1
   14195  1
   14196  1
   14197  1
   14198  1
   14199  1
   14200  1
   14201  1
   14202  1
   14203  1
   14204  1
   14205  1
   14206  1
   14207  1
   14208  1
   14209  1
   14210  1
   14211  1
   14212  1
   14213  1
   14214  1
   14215  1
   14216  1
   14217  1
   14218  1
   14219  1
   14220  1
   14221  1
   14222  1
   14223  1
   14224  1
   14225  1
   14226  1
   14227  1
   14228  1
   14229  1
   14230  1
   14231  1
   14232  1
   14233  1
   14234  1
   14235  1
   14236  1
   14237  1
   14238  1
   14239  1
   14240  1
   14241  1
   14242  1
   14243  1
   14244  1
   14245  1
   14246  1
   14247  1
   14248  1
   14249  1
   14250  1
   14251  1
   14252  1
   14253  1
   14254  1
   14255  1
   14256  1
   14257  1
   14258  1
   14259  1
   14260  1
   14261  1
   14262  1
   14263  1
   14264  1
   14265  1
   14266  1
   14267  1
   14268  1
   14269  1
   14270  1
   14271  1
   14272  1
   14273  1
   14274  1
   14275  1
   14276  1
   14277  1
   14278  1
   14279  1
   14280  1
   14281  1
   14282  1
   14283  1
   14284  1
   14285  1
   14286  1
   14287  1
   14288  1
   14289  1
   14290  1
   14291  1
   14292  1
   14293  1
   14294  1
   14295  1
   14296  1
   14297  1
   14298  1
   14299  1
   14300  1
   14301  1
   14302  1
   14303  1
   14304  1
   14305  1
   14306  1
   14307  1
   14308  1
   14309  1
   14310  1
   14311  1
   14312  1
   14313  1
   14314  1
   14315  1
   14316  1
   14317  1
   14318  1
   14319  1
   14320  1
   14321  1
   14322  1
   14323  1
   14324  1
   14325  1
   14326  1
   14327  1
   14328  1
   14329  1
   14330  1
   14331  1
   14332  1
   14333  1
   14334  1
   14335  1
   14336  1
   14337  1
   14338  1
   14339  1
   14340  1
   14341  1
   14342  1
   14343  1
   14344  1
   14345  1
   14346  1
   14347  1
   14348  1
   14349  1
   14350  1
   14351  1
   14352  1
   14353  1
   14354  1
   14355  1
   14356  1
   14357  1
   14358  1
   14359  1
   14360  1
   14361  1
   14362  1
   14363  1
   14364  1
   14365  1
   14366  1
   14367  1
   14368  1
   14369  1
   14370  1
   14371  1
   14372  1
   14373  1
   14374  1
   14375  1
   14376  1
   14377  1
   14378  1
   14379  1
   14380  1
   14381  1
   14382  1
   14383  1
   14384  1
   14385  1
   14386  1
   14387  1
   14388  1
   14389  1
   14390  1
   14391  1
   14392  1
   14393  1
   14394  1
   14395  1
   14396  1
   14397  1
   14398  1
   14399  1
   14400  1
   14401  1
   14402  1
   14403  1
   14404  1
   14405  1
   14406  1
   14407  1
   14408  1
   14409  1
   14410  1
   14411  1
   14412  1
   14413  1
   14414  1
   14415  1
   14416  1
   14417  1
   14418  1
   14419  1
   14420  1
   14421  1
   14422  1
   14423  1
   14424  1
   14425  1
   14426  1
   14427  1
   14428  1
   14429  1
   14430  1
   14431  1
   14432  1
   14433  1
   14434  1
   14435  1
   14436  1
   14437  1
   14438  1
   14439  1
   14440  1
   14441  1
   14442  1
   14443  1
   14444  1
   14445  1
   14446  1
   14447  1
   14448  1
   14449  1
   14450  1
   14451  1
   14452  1
   14453  1
   14454  1
   14455  1
   14456  1
   14457  1
   14458  1
   14459  1
   14460  1
   14461  1
   14462  1
   14463  1
   14464  1
   14465  1
   14466  1
   14467  1
   14468  1
   14469  1
   14470  1
   14471  1
   14472  1
   14473  1
   14474  1
   14475  1
   14476  1
   14477  1
   14478  1
   14479  1
   14480  1
   14481  1
   14482  1
   14483  1
   14484  1
   14485  1
   14486  1
   14487  1
   14488  1
   14489  1
   14490  1
   14491  1
   14492  1
   14493  1
   14494  1
   14495  1
   14496  1
   14497  1
   14498  1
   14499  1
   14500  1
   14501  1
   14502  1
   14503  1
   14504  1
   14505  1
   14506  1
   14507  1
   14508  1
   14509  1
   14510  1
   14511  1
   14512  1
   14513  1
   14514  1
   14515  1
   14516  1
   14517  1
   14518  1
   14519  1
   14520  1
   14521  1
   14522  1
   14523  1
   14524  1
   14525  1
   14526  1
   14527  1
   14528  1
   14529  1
   14530  1
   14531  1
   14532  1
   14533  1
   14534  1
   14535  1
   14536  1
   14537  1
   14538  1
   14539  1
   14540  1
   14541  1
   14542  1
   14543  1
   14544  1
   14545  1
   14546  1
   14547  1
   14548  1
   14549  1
   14550  1
   14551  1
   14552  1
   14553  1
   14554  1
   14555  1
   14556  1
   14557  1
   14558  1
   14559  1
   14560  1
   14561  1
   14562  1
   14563  1
   14564  1
   14565  1
   14566  1
   14567  1
   14568  1
   14569  1
   14570  1
   14571  1
   14572  1
   14573  1
   14574  1
   14575  1
   14576  1
   14577  1
   14578  1
   14579  1
   14580  1
   14581  1
   14582  1
   14583  1
   14584  1
   14585  1
   14586  1
   14587  1
   14588  1
   14589  1
   14590  1
   14591  1
   14592  1
   14593  1
   14594  1
   14595  1
   14596  1
   14597  1
   14598  1
   14599  1
   14600  1
   14601  1
   14602  1
   14603  1
   14604  1
   14605  1
   14606  1
   14607  1
   14608  1
   14609  1
   14610  1
   14611  1
   14612  1
   14613  1
   14614  1
   14615  1
   14616  1
   14617  1
   14618  1
   14619  1
   14620  1
   14621  1
   14622  1
   14623  1
   14624  1
   14625  1
   14626  1
   14627  1
   14628  1
   14629  1
   14630  1
   14631  1
   14632  1
   14633  1
   14634  1
   14635  1
   14636  1
   14637  1
   14638  1
   14639  1
   14640  1
   14641  2
   14642  2
   14643  2
   14644  2
   14645  2
   14646  2
   14647  2
   14648  2
   14649  2
   14650  2
   14651  2
   14652  2
   14653  2
   14654  2
   14655  2
   14656  2
   14657  2
   14658  2
   14659  2
   14660  2
   14661  2
   14662  2
   14663  2
   14664  2
   14665  2
   14666  2
   14667  2
   14668  2
   14669  2
   14670  2
   14671  2
   14672  2
   14673  2
   14674  2
   14675  2
   14676  2
   14677  2
   14678  2
   14679  2
   14680  2
   14681  2
   14682  2
   14683  2
   14684  2
   14685  2
   14686  2
   14687  2
   14688  2
   14689  2
   14690  2
   14691  2
   14692  2
   14693  2
   14694  2
   14695  2
   14696  2
   14697  2
   14698  2
   14699  2
   14700  2
   14701  2
   14702  2
   14703  2
   14704  2
   14705  2
   14706  2
   14707  2
   14708  2
   14709  2
   14710  2
   14711  2
   14712  2
   14713  2
   14714  2
   14715  2
   14716  2
   14717  2
   14718  2
   14719  2
   14720  2
   14721  2
   14722  2
   14723  2
   14724  2
   14725  2
   14726  2
   14727  2
   14728  2
   14729  2
   14730  2
   14731  2
   14732  2
   14733  2
   14734  2
   14735  2
   14736  2
   14737  2
   14738  2
   14739  2
   14740  2
   14741  2
   14742  2
   14743  2
   14744  2
   14745  2
   14746  2
   14747  2
   14748  2
   14749  2
   14750  2
   14751  2
   14752  2
   14753  2
   14754  2
   14755  2
   14756  2
   14757  2
   14758  2
   14759  2
   14760  2
   14761  2
   14762  2
   14763  2
   14764  2
   14765  2
   14766  2
   14767  2
   14768  2
   14769  2
   14770  2
   14771  2
   14772  2
